R_DEF: Internal format may change without notice
local
array courses
color black
color white
drawable bl
drawable deva
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kozerog
drawable leo
drawable oven
drawable rak
drawable rybi
drawable scorpio
drawable str
drawable tel
drawable vesy
drawable vodoley
drawable vs
id btnSave
id calendarView
id etFullName
id ivZodiac
id rbFemale
id rbMale
id rgGender
id seekBarDifficulty
id spinnerCourse
id tvDifficultyValue
id tvResult
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Bugs
style Theme.Bugs
xml backup_rules
xml data_extraction_rules
